country_code,country_label,risk,cause_num,cause,year,hdi,area_code,area_label,select,rank
36,"Australia",13.11451,0,"Major NCDs",2000,2,18,"Australia/New Zealand",1,12
36,"Australia",12.72632,0,"Major NCDs",2001,2,18,"Australia/New Zealand",1,12
36,"Australia",12.47013,0,"Major NCDs",2002,2,18,"Australia/New Zealand",1,12
36,"Australia",12.02649,0,"Major NCDs",2003,2,18,"Australia/New Zealand",1,12
36,"Australia",11.65785,0,"Major NCDs",2004,2,18,"Australia/New Zealand",1,12
36,"Australia",11.40538,0,"Major NCDs",2005,2,18,"Australia/New Zealand",1,12
36,"Australia",10.70677,0,"Major NCDs",2006,2,18,"Australia/New Zealand",1,12
36,"Australia",10.79638,0,"Major NCDs",2007,2,18,"Australia/New Zealand",1,12
36,"Australia",10.60071,0,"Major NCDs",2008,2,18,"Australia/New Zealand",1,12
36,"Australia",10.19542,0,"Major NCDs",2009,2,18,"Australia/New Zealand",1,12
36,"Australia",9.970413,0,"Major NCDs",2010,2,18,"Australia/New Zealand",1,12
36,"Australia",9.781311,0,"Major NCDs",2011,2,18,"Australia/New Zealand",1,12
36,"Australia",9.379982,0,"Major NCDs",2012,2,18,"Australia/New Zealand",1,12
36,"Australia",9.359098,0,"Major NCDs",2013,2,18,"Australia/New Zealand",1,12
36,"Australia",9.330482,0,"Major NCDs",2014,2,18,"Australia/New Zealand",1,12
36,"Australia",9.204437,0,"Major NCDs",2015,2,18,"Australia/New Zealand",1,12
36,"Australia",8.992835,0,"Major NCDs",2016,2,18,"Australia/New Zealand",1,12
76,"Brazil",24.41662,0,"Major NCDs",2000,1,8,"South America",1,6
76,"Brazil",23.58586,0,"Major NCDs",2001,1,8,"South America",1,6
76,"Brazil",22.81546,0,"Major NCDs",2002,1,8,"South America",1,6
76,"Brazil",22.24606,0,"Major NCDs",2003,1,8,"South America",1,6
76,"Brazil",21.97715,0,"Major NCDs",2004,1,8,"South America",1,6
76,"Brazil",20.76856,0,"Major NCDs",2005,1,8,"South America",1,6
76,"Brazil",20.39353,0,"Major NCDs",2006,1,8,"South America",1,6
76,"Brazil",19.99701,0,"Major NCDs",2007,1,8,"South America",1,6
76,"Brazil",19.86973,0,"Major NCDs",2008,1,8,"South America",1,6
76,"Brazil",19.32439,0,"Major NCDs",2009,1,8,"South America",1,6
76,"Brazil",19.03092,0,"Major NCDs",2010,1,8,"South America",1,6
76,"Brazil",18.80598,0,"Major NCDs",2011,1,8,"South America",1,6
76,"Brazil",18.1598,0,"Major NCDs",2012,1,8,"South America",1,6
76,"Brazil",17.70288,0,"Major NCDs",2013,1,8,"South America",1,6
76,"Brazil",17.09299,0,"Major NCDs",2014,1,8,"South America",1,6
76,"Brazil",16.36757,0,"Major NCDs",2015,1,8,"South America",1,6
76,"Brazil",16.03367,0,"Major NCDs",2016,1,8,"South America",1,6
100,"Bulgaria",28.45358,0,"Major NCDs",2000,1,14,"Eastern Europe",1,9
100,"Bulgaria",28.04537,0,"Major NCDs",2001,1,14,"Eastern Europe",1,9
100,"Bulgaria",27.94313,0,"Major NCDs",2002,1,14,"Eastern Europe",1,9
100,"Bulgaria",27.9483,0,"Major NCDs",2003,1,14,"Eastern Europe",1,9
100,"Bulgaria",27.49721,0,"Major NCDs",2004,1,14,"Eastern Europe",1,9
100,"Bulgaria",27.44244,0,"Major NCDs",2005,1,14,"Eastern Europe",1,9
100,"Bulgaria",27.27993,0,"Major NCDs",2006,1,14,"Eastern Europe",1,9
100,"Bulgaria",26.28907,0,"Major NCDs",2007,1,14,"Eastern Europe",1,9
100,"Bulgaria",25.38241,0,"Major NCDs",2008,1,14,"Eastern Europe",1,9
100,"Bulgaria",25.47963,0,"Major NCDs",2009,1,14,"Eastern Europe",1,9
100,"Bulgaria",25.12049,0,"Major NCDs",2010,1,14,"Eastern Europe",1,9
100,"Bulgaria",24.84215,0,"Major NCDs",2011,1,14,"Eastern Europe",1,9
100,"Bulgaria",24.17892,0,"Major NCDs",2012,1,14,"Eastern Europe",1,9
100,"Bulgaria",23.62777,0,"Major NCDs",2013,1,14,"Eastern Europe",1,9
100,"Bulgaria",24.47715,0,"Major NCDs",2014,1,14,"Eastern Europe",1,9
100,"Bulgaria",23.6637,0,"Major NCDs",2015,1,14,"Eastern Europe",1,9
100,"Bulgaria",23.4883,0,"Major NCDs",2016,1,14,"Eastern Europe",1,9
